"ASV","Taxon","Confidence"
"0e319de500ec706f88f673db241b029d","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9838487"
"d80fac72b6f0fbf6c91b3cec4bd5ff95","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2; s__uncultured_soil","0.7749549"
"70d7b1809f14ace80f630def416e5dcd","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9450844"
"7e768e55367c2733313c45196dd31b0b","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9998312"
"28662cf6ac685f0f434cca98b972baca","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9998949"
"c4d2aac1e4c04598180a657fbe26eea4","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9999226"
"22f65c646a2625864f0b7df957d0fa5c","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9930140"
"38bf018fc06ff95c4e0e8a901938d097","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_2; f__Subgroup_2; g__Subgroup_2","0.9991673"
"01a900fa27759432a4a54f14c13d6bb9","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_13; f__Subgroup_13; g__Subgroup_13","0.9975996"
"bc643cf4ffe3a713359d0d904677325d","d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured; g__uncultured","0.9887130"
"999a875b346de7d4678fbc36e4278542","d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Gimesiaceae; g__uncultured; s__uncultured_bacterium","0.8745697"
"376ab1c305f9993a2ed42b632a2bcc9c","d__Bacteria; p__Myxococcota; c__Myxococcia; o__Myxococcales; f__Myxococcaceae","0.9614542"
"93ab1ef203fd12da97af34cdbf143b3e","d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter","0.7704005"
"4edf4fc7324ba1ab72b32b743f57fc91","d__Bacteria; p__RCP2-54; c__RCP2-54; o__RCP2-54; f__RCP2-54; g__RCP2-54","0.7779290"
"cfd26846d24e22f1f1e2d8af1f479683","d__Bacteria; p__Elusimicrobiota; c__Elusimicrobia; o__Lineage_IV; f__Lineage_IV; g__Lineage_IV","0.7986330"
"0df3e09b41167fd3d4ec35533641d0fc","d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Conexibacter","0.9580381"
"0a41bf6851bcce501e9fb0c8806e876d","d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__uncultured","0.9871201"
"6243b47ac5399caa6235c2fbbe8f18bf","d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Conexibacter","0.8879984"
"8683eae6d6ec2272690f8cd955930989","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae","0.8372052"
"a7d46163304fe85a75388ae5f28c3331","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales","0.9995014"
"829b14daae13aabcf97952685624a5f9","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia-Caballeronia-Paraburkholderia","0.9643657"
"267f3f0201d0ab8645c3d5fbee863c5d","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__JG36-TzT-191; f__JG36-TzT-191; g__JG36-TzT-191","0.9828684"
"f4e07bcd4774b5fcff2e6f574e3f7274","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria","0.9964557"
"41fb23aaf5235df76f87af7a94ac881d","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family; g__Acidibacter","0.7079409"
"c2b7a31c7f82fb6e79aa327f31819ba9","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family; g__Acidibacter","0.8611340"
"c895aa4014508d707a7645cf8701e53c","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria","0.9986474"
"c2fc4495bac6b3a82ab3cbb1dc8371d3","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales","0.8657309"
"8075b107cdacf5b6fb9e733d47cd60e0","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__WD260; f__WD260; g__WD260; s__uncultured_Steroidobacter","0.7896642"
"5029dc52093b0b31ced41425987f8f96","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__WD260; f__WD260; g__WD260; s__uncultured_bacterium","0.7292283"
"9824b66722ff8ef0163e3bbabaf16f2f","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__WD260; f__WD260; g__WD260; s__uncultured_bacterium","0.7162500"
"dbf28b92e45be8579c4aac2308e2098d","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__WD260; f__WD260; g__WD260; s__uncultured_Steroidobacter","0.7385287"
"7b0d6970e21ed778b162be105e626557","d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__WD260; f__WD260; g__WD260; s__uncultured_bacterium","0.7233515"
"e584faf512f3b32ce1bbe71f6c3cf79a","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter; s__uncultured_Acidobacteriaceae","0.9408665"
"aa53cad602b37f1227b8142025356f8d","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.9858871"
"4a97190b630d7f8c502c0147035d29a9","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter; s__uncultured_forest","0.9875570"
"00fe0cc7cf468bc22a98ed38d803172e","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.7723266"
"278ea8876a312f41bd44773dbd199ab4","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.9969829"
"0a3cd548cc189dc7fb59bae7bbb2b806","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.9980409"
"7e72989a1bd92651dc54cd34bf44f81e","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.9786230"
"3a17c273d9d658b87680b58110ef37b8","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.9887746"
"98123916052dff7ec491aebd28340ec1","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter","0.8081474"
"7b116a1c82c665cb8640ec02147ee4d2","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Bryobacterales; f__Bryobacteraceae; g__Bryobacter; s__uncultured_Holophaga","0.9647408"
"fb609b2068cb440119da3ad8e40b2d60","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae","0.9942569"
"01814cb76e1cb680c411c98b9c4a3db5","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__TSBb06; f__TSBb06; g__TSBb06; s__uncultured_bacterium","0.7570042"
"4a2195a22e99986d97cfb954c77aa0ad","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae","0.9986770"
"ad43bcf75c302b8bf02069ad6ac88eb1","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)","0.9999604"
"79922b3e0e6793d5b9f6bbf4767aee5b","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)","0.9999454"
"022cb197c190b7d91e9ab70dfea209dc","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__Acidipila; s__uncultured_bacterium","0.7069306"
"d3c3ec418eb6825cc7247bd600504cc2","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)","0.9721137"
"d8b8c97ae95963220537802af1878dc3","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)","0.9975013"
"2a2b5e1db419dd395719afde1c8ddccc","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__Occallatibacter","0.9776826"
"b48a2d934dd62a7b3e2e1896a705eb49","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__Occallatibacter","0.9674807"
"4ed91d931cafdca8362e8bfe1e90dab3","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__Occallatibacter","0.9846537"
"0ec829449a903afafb3c0cfc34003aa6","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)","0.9998831"
"0a80cc008bcc732ac16ebb08f813b3b8","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__Granulicella","0.7480203"
"1fee9ca6c607256c30755b057c869be7","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Koribacteraceae; g__Candidatus_Koribacter","0.8579152"
"59132cd8863c98191c7f7e78b6c2d991","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured; s__uncultured_forest","0.9301189"
"b217bff49333f8e5802e88e2efe9f237","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured; s__uncultured_forest","0.8416945"
"dd509ea2a04c19d2839c2b6b6fc656fa","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured; s__uncultured_forest","0.9375331"
"b51a6b1c3b0235e86a34f856e2b8e1a8","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured","0.9821577"
"d1cc0ac18a10a6fb870606b3732ff53b","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured","0.9599103"
"866cf92895daf998b3d90d9553e3b0dc","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured; s__uncultured_forest","0.8630284"
"a53cb0570545d2b938aa1e234b7177e6","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured; s__uncultured_Candidatus","0.9932887"
"89cc0867fe65016889d75257eb4bf8e9","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured","0.9940778"
"b027e359f9b9bbccfae7367a99e44473","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__uncultured; g__uncultured","0.9568611"
"a8b008adc80461e3e6c4a485934329c2","d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Koribacteraceae; g__Candidatus_Koribacter","0.9816846"
"c3cf68501a672638edd6f529f8ca1f09","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria","0.9945576"
"221c33fa4bc0bca4ab7995d441f1c4b7","d__Bacteria","0.9686146"
"22f0602dcba346b530c6c5023f7da037","d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__Ktedonobacterales; f__Ktedonobacteraceae; g__HSB_OF53-F07","0.9993131"
"fb8b5dc842d9583de2c05ee7f7363c93","d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__uncultured_Armatimonadetes","0.7733761"
"35086522da12cf5a483ec851bec4ff27","d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae","0.9945728"
"5bc87148868b482456c328074de34e04","d__Bacteria; p__WPS-2; c__WPS-2; o__WPS-2; f__WPS-2; g__WPS-2","0.9964136"
"bc75d0f75c196cbdae2516f0e80dc455","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__Pedosphaeraceae","0.9231467"
"b0fea76ea44f3f118882546e95976746","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__uncultured; s__bacterium_enrichment","0.7219744"
"07d2bbcd738d43b5eb3e0bb7deb31da8","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__Pedosphaeraceae","0.7753431"
"b64fcb0010f3a5951932c54534c84dc2","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__ADurb.Bin063-1","0.9895148"
"555e633afeb9b5dfe5d5888cbb8a99ae","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__uncultured","0.7265936"
"d76d0c95a048fb6a4e7b0a5044460dd4","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Chthoniobacterales; f__Chthoniobacteraceae; g__Chthoniobacter","0.9924554"
"8ab3cd57cb5e6be08dbeddb1791347bc","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae; g__uncultured; s__uncultured_bacterium","0.9338938"
"a0a87c6c5d954dcdc934cb3ebfdff448","d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae","0.9996420"
"2bcf8cd41f10b8f2397e84cd4533c2ae","d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium","0.9565333"
"f381fa85d415b5ba1fbc800fc982dd3e","d__Bacteria; p__Firmicutes; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae; g__Phascolarctobacterium","0.9999392"
"54c8d2a2dab714fdf7dc98169803c889","d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__[Eubacterium]_siraeum_group","0.9940367"
"e35471f08ef81cccc746449680bbafc7","d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium","0.9950669"
"e625e5b0642367d8764a33a3fe45e021","d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyrivibrio; s__Butyrivibrio_crossotus","0.9081212"
"c25cce2b7e4eb94adefe748cb9123bc2","d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_eligens_group","0.9990524"
"581eb440000c3055403ea8760b3c6fb6","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__37-13; g__37-13; s__metagenome","0.8032639"
"15ce795a680a083a270f4e65f5f1565a","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__37-13; g__37-13; s__uncultured_Bacteroidetes","0.9219064"
"f350f2b90a8a45c5bcfcfd0acec67235","d__Bacteria; p__Bacteroidota; c__Bacteroidia","0.9998595"
"d8efd44bf7595efdf049a36603307816","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__CWT_CU03-E12; g__CWT_CU03-E12; s__bacterium_enrichment","0.7474049"
"9b74c2c3cb4c89f71dfcb260027bcf52","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter","0.9453465"
"f8a0226954faef598421ffc05d70df49","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides","0.9998752"
"c7ec0a9c12458a73ecc93cafa651b7b9","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella","0.9960266"
"d6c2d2c99ae489b778c82059d33a37ad","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__Parabacteroides_merdae","0.9096027"
"3859aad17a6c7882af9b8e0822a04133","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes","0.9999805"
"96a2c44579593a32f7962fa6e3005135","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Flavitalea","0.9755657"
"ade3245fca78c4a8aa3d4c185e87f575","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Puia","0.7278613"
"895b9d86d0725f0242daf60c40a5f829","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Edaphobaculum","0.9914681"
"18ecb1208f29d44a74100c738595d4c3","d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Edaphobaculum","0.9715603"
"ea9a06db0a4128e59f56e76e6ca473ce","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__IMCC26256; f__IMCC26256; g__IMCC26256; s__uncultured_Ferrimicrobium","0.7812206"
"541317484f5bb333b35b0b91fe2a2a2d","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__IMCC26256; f__IMCC26256; g__IMCC26256; s__bacterium_enrichment","0.9942619"
"ff79766a5be14f3805fff18970dbf59d","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__uncultured; f__uncultured; g__uncultured; s__uncultured_forest","0.9143628"
"041d08b38854e55b200c71da8a7f7d54","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia","0.9287728"
"8d1397cfeaad2b87b73c6177f1fcb4a2","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia","0.8754375"
"32d4150c84f5ca5684088fe7ff2b1fff","d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia","0.9949857"
"251940ae9f921338d7e214441bd819de","d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae","0.9979899"
"d0d6257cf05c5a23abbba438ea1d42b2","d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium","0.9981920"
"91a3421093ca201d70eaec23c15e96ee","d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Acidothermaceae; g__Acidothermus","0.8069508"
"6b6af0c4ef7dc65b8c044a370146ada0","d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Acidothermaceae; g__Acidothermus","0.9844033"
"43fc343c198cd4009b68609ea859462b","d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group","0.9362877"
"e4cac86d4b6b54eab5a81881282db8ae","d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae; g__Aquisphaera","0.8952038"
"924ac629fe999a22c9a7c287f0aec844","d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49","0.9412311"
"768ed93338b77d76b39ad723bd85f28d","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__uncultured","0.9843860"
"f89dbe8d81c20fc8caf1264e3ac255b3","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__uncultured","0.9705373"
"ec6859b80adffc6a54ed19767ca3ddfc","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__uncultured; s__metagenome","0.8555508"
"93b6837a3e8441a240f28934ee80d770","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__Micropepsaceae; s__uncultured_proteobacterium","0.7529792"
"bf306ebb2fd836b9110d2388e438dd00","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__uncultured","0.9936605"
"78fb2243c6d58242db32a6eb14da08d5","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys","0.9448102"
"c3ccb44a5c76bbf269bab59fc81865b3","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae","0.9969681"
"fdd55eb5918834fb93b437187ee9c931","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys","0.9534433"
"fa16755041bfb5e6e50f28b6eaf36935","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae","0.9971671"
"b7954e7cf6a2a5ab8af74382e1961987","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__uncultured","0.7887649"
"44e726df9116f56476b9355c8bbd5847","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Rhodoblastus","0.9897780"
"1a6675db93c5b1646b0cd98ab1f6a9c1","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae","0.9420601"
"b4f58a4f08244f33552567517b319a8f","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Roseiarcus; s__uncultured_bacterium","0.9077151"
"49a2d563e5cdfaefa301a52b083ea376","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Roseiarcus; s__uncultured_bacterium","0.7842286"
"1d9fd315edccf1f2541d8b0a589ff1e9","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Roseiarcus","0.9987564"
"4153c180dfab2b8c360751bb5a40a84e","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Roseiarcus; s__uncultured_Alphaproteobacteria","0.7850284"
"be8e32b71a6a76ca1b41741e5aa8d7d8","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Roseiarcus","0.9944479"
"1f08b75618eb119da9d7f3152d295063","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__uncultured; s__uncultured_Caulobacteraceae","0.7739366"
"e40755135c19b9f45c1f71a5a2760e9f","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria","0.9979326"
"78ed07185aa7e2ffaa4911203d9a1f04","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae","0.9905765"
"964bdb602a90de00bc94a90312e43a90","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__uncultured","0.9848612"
"f2c02bac09ad6864644485dc7a4562b4","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Asticcacaulis","0.9999048"
"9fb77ef614599b443715be10cab0133d","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae","0.9794070"
"4ace321a1672b29baea2f078687c3377","d__Bacteria","0.9999137"
"8c1a64fd267c438960b160577a583d78","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Elsterales","0.7674598"
"72992bdd3a47c5615c511aba7290fe2a","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae","0.9986803"
"bca051d4f566eeb4e4373b94e5a39a83","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured","0.7832968"
"605e3f3ec7d8ad96313a3983755e15cd","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae","0.9960408"
"48043cf65814626cfabbe658bf7a23c2","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae","0.9960238"
"973f44ada3fbd0b3bfd58acf80ca88cf","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured","0.8164042"
"2e4915529e8c2c1c479bb81a2eaa4c9a","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Elsterales; f__uncultured; g__uncultured","0.7601407"
"6c1f3241eda65fd2bd4aad1289b5cf91","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__uncultured; f__uncultured; g__uncultured","0.7663164"
"d58b8f45806dde0b3f4338c3e709d3ba","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Magnetospirillaceae; g__uncultured; s__uncultured_bacterium","0.9558183"
"8fa819b8d73a34ef327ab9857bf68a95","d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__uncultured","0.9838547"
