"ASV","s.high","s.low","index","stat","p.value","Domain","Phylum","Class","Order","Family","Genus","Species","Confidence"
"6cdf26f8621f6c456ccc71bd69773969",1,0,1,0.345682317274695,0.015,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Xanthomonadales"," f__Rhodanobacteraceae"," g__Luteibacter",NA,"0.9178061"
"6a3019f74fb05de277cf59f8a47cfa86",0,1,2,0.383265086346169,0.025,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Xanthomonadales"," f__Rhodanobacteraceae"," g__Tahibacter",NA,"0.9589760"
"afdaa8db1f9ca27ea4bd7de6a51d5768",0,1,2,0.706593486030636,0.005,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Xanthomonadales"," f__Xanthomonadaceae"," g__Lysobacter",NA,"0.9269930"
"35d88225cb855a6129fc73d7da6d7ce1",0,1,2,0.480742420019401,0.01,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Oceanospirillales"," f__Alcanivoracaceae"," g__Ketobacter"," s__uncultured_soil","0.8904513"
"ab2119ccb40dedf0e745387a2a8ced43",1,0,1,0.311406661324617,0.01,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Pseudomonadales"," f__Moraxellaceae"," g__Alkanindiges"," s__Antarctic_bacterium","0.8141607"
"ae740cae71b2b8c6595dda70de84db9f",0,1,2,0.306924907022426,0.045,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Aeromonadales"," f__Aeromonadaceae",NA,NA,"0.7241457"
"ed438f55b29bb41365fe8c0d657858c1",0,1,2,0.479864652908084,0.02,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Cellvibrionales"," f__Spongiibacteraceae"," g__BD1-7_clade",NA,"0.7058106"
"95c4c22274b371a5b13f85641fab10d1",0,1,2,0.450442616461451,0.005,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__1013-28-CG33"," f__1013-28-CG33"," g__1013-28-CG33",NA,"0.8732431"
"e219c00079652e9b1404d0d3d7ddff75",0,1,2,0.452781898693053,0.015,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Gammaproteobacteria_Incertae_Sedis"," f__Unknown_Family"," g__uncultured"," s__metagenome","0.7755775"
"ca11fa2a0c3c210989d3fb8c4cab12b6",0,1,2,0.725164205195721,0.005,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__Salinisphaerales"," f__Solimonadaceae"," g__Polycyclovorans"," s__uncultured_Xanthomonadales","0.8962910"
"7b0d6970e21ed778b162be105e626557",1,0,1,0.855785833035872,0.005,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__WD260"," f__WD260"," g__WD260"," s__uncultured_bacterium","0.7233515"
"0c99cee123a5a4eba6649125e403ba56",0,1,2,0.740714048709956,0.005,"d__Bacteria"," p__Proteobacteria"," c__Gammaproteobacteria"," o__PLTA13"," f__PLTA13"," g__PLTA13",NA,"0.7287184"
"ef5487eddb10da2d47fe9dfc865c2f0a",0,1,2,0.434057366141216,0.005,"d__Bacteria"," p__Fibrobacterota"," c__Chitinivibrionia"," o__Chitinivibrionales"," f__Chitinivibrionaceae"," g__possible_genus_03"," s__uncultured_Fibrobacteres","0.8240935"
"34410c3150569982d7830ec289b736a9",0,1,2,0.390094748802747,0.01,"d__Bacteria"," p__Actinobacteriota"," c__Actinobacteria"," o__Frankiales"," f__Sporichthyaceae"," g__Sporichthyaceae",NA,"0.9382806"
"1214d7bcaad7400ddf0fde9d23f05bdd",1,0,1,0.806154313008182,0.005,"d__Bacteria"," p__Armatimonadota"," c__Armatimonadia"," o__Armatimonadales"," f__Armatimonadales"," g__Armatimonadales",NA,"0.9891735"
"b0fe68eb1d5e7f772cc9842a93688c85",0,1,2,0.653336819193766,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Verrucomicrobiales"," f__Verrucomicrobiaceae"," g__Roseimicrobium"," s__metagenome","0.8889221"
"e26078230e1c8463f7e9e3b8e90f3206",1,0,1,0.406606573688179,0.005,"d__Bacteria"," p__Dependentiae"," c__Babeliae"," o__Babeliales"," f__UBA12411"," g__UBA12411"," s__uncultured_bacterium","0.9554442"
"29721a313f756629ef99fc4dc8b1b3cd",0,1,2,0.744948378213525,0.005,"d__Bacteria"," p__Bdellovibrionota"," c__Bdellovibrionia"," o__Bacteriovoracales"," f__Bacteriovoracaceae"," g__Peredibacter"," s__Peredibacter_starrii","0.9449180"
"ebef8bc68578a162f6d27ac7eae7b4f8",0,1,2,0.678936188400266,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Elev-16S-1166"," f__Elev-16S-1166"," g__Elev-16S-1166",NA,"0.9900647"
"01814cb76e1cb680c411c98b9c4a3db5",1,0,1,0.659148351609215,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__TSBb06"," f__TSBb06"," g__TSBb06"," s__uncultured_bacterium","0.7570042"
"74515eca63621ab453daec814e784a70",1,0,1,0.381477632562424,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Acidobacteriaceae_(Subgroup_1)"," s__uncultured_bacterium","0.7752282"
"a78b622d91d3932c04e2f18f08c4163a",1,0,1,0.776177945705898,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__uncultured"," s__uncultured_forest","0.8594139"
"ff009bf1ad25f35d39bb0e86ecb08a2c",1,0,1,0.792961910079975,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Acidicapsa",NA,"0.8420251"
"d0e1f2c0008b5b8dd6ca881cb11de476",1,0,1,0.800710272266568,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Acidipila",NA,"0.8045562"
"e816587b94a5b45627462ca834aaa1eb",1,0,1,0.644141846905601,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Terriglobus",NA,"0.9977659"
"8adf14836333c74d4195b67e3976360a",1,0,1,0.354612410520691,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Terracidiphilus",NA,"0.7081180"
"4ed91d931cafdca8362e8bfe1e90dab3",1,0,1,0.874844896921133,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Occallatibacter",NA,"0.9846537"
"0ec829449a903afafb3c0cfc34003aa6",1,0,1,0.876683647394304,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)",NA,NA,"0.9998831"
"87217d0489cfdc7c075d6bbca2c7b14d",1,0,1,0.672291675118396,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Edaphobacter",NA,"0.7339306"
"ce22befb9f46fa5e85e8cb5290578a90",1,0,1,0.450380367792576,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Bryocella"," s__Bryocella_elongata","0.9981470"
"0a80cc008bcc732ac16ebb08f813b3b8",1,0,1,0.823733102843631,0.005,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriaceae_(Subgroup_1)"," g__Granulicella",NA,"0.7480203"
"6437863f5fe175c6fa9518a8e9520eef",0,1,2,0.345965094221088,0.03,"d__Bacteria"," p__Acidobacteriota"," c__Acidobacteriae"," o__Acidobacteriales"," f__Acidobacteriales"," g__Acidobacteriales"," s__uncultured_bacterium","0.8046581"
"141d3e76c3b0a31c607a5fb3a777cb09",0,1,2,0.496806333588427,0.005,"d__Bacteria"," p__10bav-F6"," c__10bav-F6"," o__10bav-F6"," f__10bav-F6"," g__10bav-F6"," s__uncultured_bacterium","0.8085656"
"b65412357c3a149f89587663fa283f53",0,1,2,0.330365842007259,0.045,"d__Bacteria"," p__FW113"," c__FW113"," o__FW113"," f__FW113"," g__FW113"," s__uncultured_bacterium","0.9772460"
"d6a1a6ef55214ff1fd5607e08b3c41b7",1,0,1,0.570774532250122,0.005,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Rickettsiaceae"," g__Rickettsia",NA,"0.9666378"
"d7d0c1e861aba50a606d311bde52c3aa",1,0,1,0.448158435619186,0.005,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Rickettsiaceae"," g__uncultured",NA,"0.8019660"
"ae4fb5016a99414bd1c1e39ba27760a2",1,0,1,0.296814613887217,0.01,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__bac2nit3"," g__bac2nit3",NA,"0.9970190"
"f0fb080b04c9af8a8a83d8e34a1852ee",1,0,1,0.332693808441603,0.01,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Anaplasmataceae"," g__Wolbachia",NA,"0.9977133"
"14e44ad0d324969bba08a4b4cd89ab4a",0,1,2,0.380693493813441,0.015,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Rickettsiaceae"," g__Candidatus_Megaira",NA,"0.9993969"
"d8a324a445eb27b6e60c845937a3cca0",1,0,1,0.39120318907113,0.03,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Rickettsiales"," f__Rickettsiaceae",NA,NA,"0.9915294"
"e0b36ffacc9d2b3a8a7d27f0282fd32e",0,1,2,0.347210406653656,0.035,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Puniceispirillales"," f__EF100-94H03"," g__EF100-94H03"," s__uncultured_bacterium","0.8574150"
"7b538179e1e4374f157b6c5201ecc7ad",1,0,1,0.316923163373369,0.04,"d__Bacteria"," p__Proteobacteria"," c__Alphaproteobacteria"," o__Paracaedibacterales"," f__Paracaedibacteraceae",NA,NA,"0.8298671"
"a6a6723820c1e0a463cc4ac056c9b2a6",0,1,2,0.719159702033961,0.005,"d__Bacteria"," p__Caldisericota"," c__Caldisericia"," o__Caldisericales"," f__WCHB1-02"," g__WCHB1-02"," s__uncultured_eubacterium","0.9998781"
"2be3d786eb2b6557592a8fbd2c8c0c7e",1,0,1,0.377909124645062,0.01,"d__Bacteria"," p__Verrucomicrobiota"," c__Chlamydiae"," o__Chlamydiales"," f__Waddliaceae"," g__Waddlia",NA,"0.9120346"
"15831f717612ff88c07bd1d80deee199",1,0,1,0.796897510725505,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Chlamydiae"," o__Chlamydiales"," f__Parachlamydiaceae",NA,NA,"0.9578234"
"cb5d08ac09a10e4a26e895ec0a4dac90",1,0,1,0.648064514946846,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Chlamydiae"," o__Chlamydiales"," f__Parachlamydiaceae"," g__Candidatus_Protochlamydia",NA,"0.9797002"
"359053202220d642d238f7782010f6bf",1,0,1,0.347131763099235,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Chlamydiae"," o__Chlamydiales"," f__Simkaniaceae"," g__Candidatus_Rhabdochlamydia"," s__Candidatus_Rhabdochlamydia","0.8078874"
"5c2b6745ecefc2238304ed98400ca422",1,0,1,0.326011089822048,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Chlamydiae"," o__Chlamydiales"," f__Chlamydiaceae"," g__Chlamydiaceae"," s__uncultured_Chlamydia","0.7171096"
"9060552dea549d07a9b8daa0fa48bbc4",1,0,1,0.27896343646063,0.035,"d__Bacteria"," p__Firmicutes"," c__Clostridia"," o__Peptostreptococcales-Tissierellales"," f__Peptostreptococcales-Tissierellales"," g__Murdochiella"," s__Murdochiella_asaccharolytica","0.9907599"
"c4eeb5062ad17b9e41fcf32ae6da3cf0",1,0,1,0.223142074041819,0.02,"d__Bacteria"," p__Fibrobacterota"," c__Fibrobacteria"," o__Fibrobacterales"," f__Fibrobacterales"," g__Chitinispirillum"," s__Chitinispirillum_alkaliphilum","0.7918020"
"4b985a3b1113b5edd39d3c2eca6b456a",1,0,1,0.42182781599372,0.015,"d__Bacteria"," p__Firmicutes"," c__Clostridia"," o__Peptostreptococcales-Tissierellales"," f__Peptostreptococcales-Tissierellales"," g__Finegoldia",NA,"0.9999910"
"bcf9da9ed1c84ecebb08bc58163b83e6",1,0,1,0.355726349852582,0.025,"d__Bacteria"," p__Firmicutes"," c__Clostridia"," o__Peptostreptococcales-Tissierellales"," f__Peptostreptococcales-Tissierellales"," g__Ezakiella",NA,"0.9999845"
"32d8a0c880d419b8b1405508a206afb2",0,1,2,0.362090477707613,0.045,"d__Bacteria"," p__Fibrobacterota"," c__Fibrobacteria"," o__Fibrobacterales"," f__TG3"," g__TG3"," s__uncultured_organism","0.9204767"
"4ddabc298744419a697e71a0d242c066",0,1,2,0.561389996175167,0.005,"d__Bacteria"," p__Bdellovibrionota"," c__Oligoflexia"," o__Silvanigrellales"," f__Silvanigrellaceae"," g__uncultured"," s__uncultured_bacterium","0.7652982"
"01ef20fe26fc7bbaf6ef4cccb6c4afc8",1,0,1,0.81172620440056,0.005,"d__Bacteria"," p__Bdellovibrionota"," c__Oligoflexia"," o__Silvanigrellales"," f__Silvanigrellaceae"," g__Silvanigrella"," s__metagenome","0.8472738"
"c6957726377e315365a0d32e6a4130da",1,0,1,0.272165526975909,0.02,"d__Bacteria"," p__Chloroflexi"," c__Dehalococcoidia"," o__GIF9"," f__AB-539-J10"," g__SCGC-AB-539-J10"," s__uncultured_Chloroflexi","0.8091260"
"dd00a7c90a1096af573035b4f740060d",1,0,1,0.845551666568812,0.005,"d__Bacteria"," p__Actinobacteriota"," c__Acidimicrobiia"," o__uncultured"," f__uncultured"," g__uncultured",NA,"0.9797339"
"e2b45de2d20b2d98e63a1d34ff1f3917",1,0,1,0.799803756695283,0.005,"d__Bacteria"," p__Armatimonadota"," c__Chthonomonadetes"," o__Chthonomonadales"," f__Chthonomonadaceae"," g__Chthonomonas",NA,"0.9949258"
"fd8b3ae154de70543acba831ae8181ec",1,0,1,0.424756314396154,0.005,"d__Bacteria"," p__Chloroflexi"," c__Chloroflexia"," o__Elev-1554"," f__Elev-1554"," g__Elev-1554"," s__uncultured_bacterium","0.7901232"
"a8b12c95622b2669221b6491d346e76a",0,1,2,0.513249630665185,0.01,"d__Bacteria"," p__Patescibacteria"," c__Microgenomatia"," o__Candidatus_Daviesbacteria"," f__Candidatus_Daviesbacteria"," g__Candidatus_Daviesbacteria"," s__uncultured_bacterium","0.9676182"
"8ee20498e2b96a47d3c0925ca7b4c589",0,1,2,0.76896282361165,0.005,"d__Bacteria"," p__Patescibacteria"," c__Microgenomatia"," o__Candidatus_Gottesmanbacteria"," f__Candidatus_Gottesmanbacteria"," g__Candidatus_Gottesmanbacteria"," s__uncultured_bacterium","0.8384879"
"291f68d0b65dd6892b2cfdda4d2da75f",0,1,2,0.629158431398789,0.005,"d__Bacteria"," p__Chloroflexi"," c__Chloroflexia"," o__Thermomicrobiales"," f__AKYG1722"," g__AKYG1722"," s__uncultured_soil","0.9991651"
"3dd9b4b4d523e93c2f399fbf6b6ea671",0,1,2,0.782017912443858,0.005,"d__Bacteria"," p__Chloroflexi"," c__Chloroflexia"," o__Thermomicrobiales"," f__JG30-KF-CM45"," g__JG30-KF-CM45",NA,"0.9971420"
"4d4395b86bfac927ba460a4f6b725dc9",0,1,2,0.589183761898813,0.005,"d__Bacteria"," p__Firmicutes"," c__Negativicutes"," o__uncultured"," f__uncultured"," g__uncultured"," s__uncultured_Sporomusa","0.9085925"
"735b79cf055e09191a078d452cee8ed6",0,1,2,0.654609804230338,0.015,"d__Bacteria"," p__GAL15"," c__GAL15"," o__GAL15"," f__GAL15"," g__GAL15"," s__uncultured_bacterium","0.7002065"
"2fc7c2137958d6ede606d2724565726a",1,0,1,0.708062926987084,0.005,"d__Bacteria"," p__Abditibacteriota"," c__Abditibacteria"," o__Abditibacteriales"," f__Abditibacteriaceae"," g__Abditibacterium"," s__uncultured_soil","0.9012120"
"49afd68fb4533f07c5f10123f9592b87",0,1,2,0.735591902219139,0.005,"d__Bacteria"," p__Chloroflexi"," c__Gitt-GS-136"," o__Gitt-GS-136"," f__Gitt-GS-136"," g__Gitt-GS-136",NA,"0.9986113"
"ce14f0687c79a1904462563ceee951a3",0,1,2,0.807495065241932,0.005,"d__Bacteria"," p__Chloroflexi"," c__P2-11E"," o__P2-11E"," f__P2-11E"," g__P2-11E"," s__uncultured_bacterium","0.9935281"
"d5938df279a63944e03ff0df48ce313c",0,1,2,0.59516608695023,0.005,"d__Bacteria"," p__Chloroflexi"," c__Chloroflexia"," o__Chloroflexales"," f__Roseiflexaceae",NA,NA,"0.7421953"
"d1cc55f2814d9098ec18f1daf2305381",0,1,2,0.372476070903669,0.03,"d__Bacteria"," p__Chloroflexi"," c__Chloroflexia"," o__Chloroflexales"," f__Roseiflexaceae"," g__Kouleothrix"," s__uncultured_bacterium","0.8872527"
"3b41803a14a4cb22ca75547c4e208ac7",0,1,2,0.740187050137834,0.005,"d__Bacteria"," p__Chloroflexi"," c__Ktedonobacteria"," o__Ktedonobacterales"," f__Ktedonobacteraceae"," g__uncultured"," s__uncultured_bacterium","0.9941863"
"bf559a331e401ee071ddcac26faf71ab",0,1,2,0.432908591912242,0.02,"d__Bacteria"," p__Chloroflexi"," c__Ktedonobacteria"," o__Ktedonobacterales"," f__Ktedonobacteraceae"," g__FCPS473"," s__uncultured_Ktedobacteria","0.9966493"
"f3a19c5190d5264025a2fc3535740e8d",1,0,1,0.641598884855888,0.005,"d__Bacteria"," p__Chloroflexi"," c__Ktedonobacteria"," o__Ktedonobacterales"," f__Ktedonobacteraceae"," g__G12-WMSP1"," s__uncultured_Chloroflexi","0.9905065"
"8f85b241dc38d15a00c14fea5deab934",0,1,2,0.478218291521804,0.01,"d__Bacteria"," p__Chloroflexi"," c__Ktedonobacteria"," o__Ktedonobacterales"," f__Ktedonobacteraceae"," g__BacC-u-018",NA,"0.9999902"
"8fa8809ba4be447a77482198aba0d9bb",0,1,2,0.79097452076231,0.005,"d__Bacteria"," p__Chloroflexi"," c__Ktedonobacteria"," o__C0119"," f__C0119"," g__C0119"," s__uncultured_soil","0.8505770"
"a70cd6ca442c5dac022586656981dac6",1,0,1,0.434871926631221,0.025,"d__Bacteria"," p__Chloroflexi"," c__Dehalococcoidia"," o__MSBL5"," f__MSBL5"," g__MSBL5",NA,"0.8989720"
"e3cb5ce803f0465caeec22526ee17740",0,1,2,0.828522559227235,0.005,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__Anaerolineales"," f__Anaerolineaceae"," g__UTCFX1",NA,"0.9800982"
"743afd220de35670624e913d03552b8e",0,1,2,0.7313429042117,0.005,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__Anaerolineales"," f__Anaerolineaceae"," g__Anaerolineaceae_UCG-001"," s__uncultured_bacterium","0.7161124"
"d3538df05a6df2208840d343cea97500",0,1,2,0.487988498931358,0.01,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__Anaerolineales"," f__Anaerolineaceae"," g__Longilinea",NA,"0.7014578"
"c037881dcb46813661b3210f67714984",0,1,2,0.644396438824254,0.005,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__Anaerolineales"," f__Anaerolineaceae"," g__Levilinea",NA,"0.9919437"
"709f2869e9e2a8e64c5ce6fa4153f627",0,1,2,0.450121837188709,0.025,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__SBR1031"," f__A4b"," g__OLB13",NA,"0.9957227"
"cf61e8baeae1e534abe4db55ba8a4d83",0,1,2,0.49832217826374,0.005,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__SBR1031"," f__A4b",NA,NA,"0.8247179"
"5d39c619788ecdeff2b416d81b94eb62",0,1,2,0.556581528842196,0.005,"d__Bacteria"," p__Modulibacteria"," c__Moduliflexia"," o__Moduliflexales"," f__Moduliflexaceae"," g__Candidatus_Moduliflexus"," s__bacterium_UASB14","0.9761370"
"278b97d188c2f1d240566e04f2e29ac1",1,0,1,0.406370411044218,0.005,"d__Bacteria"," p__Armatimonadota"," c__Fimbriimonadia"," o__Fimbriimonadales"," f__Fimbriimonadaceae",NA,NA,"0.9965738"
"4485f365c8d8aee4f3c669753b142ddd",1,0,1,0.408248290463863,0.005,"d__Bacteria"," p__Armatimonadota"," c__Fimbriimonadia"," o__Fimbriimonadales"," f__Fimbriimonadaceae"," g__Fimbriimonas"," s__metagenome","0.7127052"
"b3c177a40a696a7dd75a1b3687f27cab",1,0,1,0.836008071496615,0.005,"d__Bacteria"," p__WPS-2"," c__WPS-2"," o__WPS-2"," f__WPS-2"," g__WPS-2"," s__uncultured_forest","0.9993996"
"c50f5c084eeb7626cb6d494bc145d636",0,1,2,0.739885527783993,0.005,"d__Bacteria"," p__Chloroflexi"," c__Anaerolineae"," o__Anaerolineae"," f__Anaerolineae"," g__Anaerolineae"," s__uncultured_Bellilinea","0.9995994"
"022f7f11b0f5ece2d653e577202d37c1",0,1,2,0.377569605301029,0.035,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Verrucomicrobiales"," f__Rubritaleaceae"," g__Roseibacillus"," s__museum_specimen","0.8795306"
"657b735f5617007146062fdd1fa4661a",0,1,2,0.532896412464215,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Verrucomicrobiales"," f__DEV007"," g__DEV007",NA,"0.9919876"
"9525bdca5beb08020a853778edca99fa",0,1,2,0.329690236697893,0.035,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Verrucomicrobiales"," f__Rubritaleaceae"," g__Rubritaleaceae"," s__uncultured_bacterium","0.9992135"
"0f8b8ead122fe6ebab4c42fe2a8f18bd",1,0,1,0.831929841048575,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Pedosphaerales"," f__Pedosphaeraceae"," g__Pedosphaera"," s__uncultured_bacterium","0.9338968"
"07766777faee100f62c65af72b492fb4",0,1,2,0.660697279402421,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Pedosphaerales"," f__Pedosphaeraceae"," g__Ellin517"," s__uncultured_soil","0.7769202"
"66596ff9ebb0e561d98cb26124ab916b",0,1,2,0.859137895928155,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Pedosphaerales"," f__Pedosphaeraceae"," g__DEV008"," s__metagenome","0.9931685"
"8615435623c4611888e9c21f12322aa3",0,1,2,0.676503845945116,0.01,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Pedosphaerales"," f__Pedosphaeraceae"," g__Oikopleura"," s__uncultured_bacterium","0.9036453"
"516f1a2fe0b5f879050fdb3cc2e8c964",1,0,1,0.892257838181911,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Methylacidiphilales"," f__Methylacidiphilaceae"," g__uncultured"," s__uncultured_bacterium","0.8642244"
"e3f7701b0ebce51360e6f80a3bd738d5",1,0,1,0.463888282932066,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Opitutales"," f__Puniceicoccaceae"," g__Cerasicoccus",NA,"0.8486910"
"8ab3cd57cb5e6be08dbeddb1791347bc",1,0,1,0.799417568550524,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Opitutales"," f__Opitutaceae"," g__uncultured"," s__uncultured_bacterium","0.9338938"
"9d9965c1e109cec6b6f4c08e2322c6b7",0,1,2,0.681471459352858,0.005,"d__Bacteria"," p__Verrucomicrobiota"," c__Verrucomicrobiae"," o__Opitutales"," f__Opitutaceae"," g__Alterococcus"," s__uncultured_bacterium","0.9986168"
"e32d90a247deb910289e79a8f9806fba",0,1,2,0.604975054392685,0.005,"d__Bacteria"," p__Patescibacteria"," c__ABY1"," o__Candidatus_Kerfeldbacteria"," f__Candidatus_Kerfeldbacteria"," g__Candidatus_Kerfeldbacteria"," s__Parcubacteria_group","0.9844597"
"79ad28e8d52b2aa42422c9f6ebf99490",0,1,2,0.671950887232811,0.005,"d__Bacteria"," p__Patescibacteria"," c__Parcubacteria"," o__Candidatus_Yanofskybacteria"," f__Candidatus_Yanofskybacteria"," g__Candidatus_Yanofskybacteria"," s__Candidatus_Yanofskybacteria","0.8448570"
"bd2b9ff70574b09c3d2c35b93fd7ddc8",0,1,2,0.41309409362262,0.02,"d__Bacteria"," p__Patescibacteria"," c__ABY1"," o__Candidatus_Komeilibacteria"," f__Candidatus_Komeilibacteria"," g__Candidatus_Komeilibacteria"," s__uncultured_bacterium","0.9876794"
"0b588c6dc6dd9660425928b2a9299556",0,1,2,0.667765478835797,0.005,"d__Bacteria"," p__Patescibacteria"," c__Parcubacteria"," o__Candidatus_Wolfebacteria"," f__Candidatus_Wolfebacteria"," g__Candidatus_Wolfebacteria"," s__Candidatus_Wolfebacteria","0.9343169"
"5f22f5a1bbd2084702d4733dd6dcd75c",0,1,2,0.442325868464691,0.005,"d__Bacteria"," p__Cyanobacteria"," c__Cyanobacteriia"," o__Cyanobacteriales"," f__Nostocaceae"," g__Anabaena_PCC-7122",NA,"0.7138660"
"ae38bce7f2484ab8aa9ccf487a75a69b",0,1,2,0.520437857293433,0.005,"d__Bacteria"," p__Cyanobacteria"," c__Cyanobacteriia"," o__Cyanobacteriales"," f__Nostocaceae"," g__Tolypothrix",NA,"0.8403068"
"28e6f13eda5087c16d26436b392cc1cf",0,1,2,0.729135122473939,0.005,"d__Bacteria"," p__Cyanobacteria"," c__Cyanobacteriia"," o__Cyanobacteriales"," f__Nostocaceae"," g__Aphanizomenon_NIES81"," s__Anabaena_sedovii","0.7222350"
